,date,yes,no,no answer
0,1999-08-01,31,33,37
1,1999-09-01,53,27,20
2,1999-10-01,65,20,15
3,1999-11-01,80,12,8
4,1999-12-01,79,13,8
5,2000-01-01,84,10,7
6,2000-02-01,75,17,8
7,2000-03-01,70,21,9
8,2000-04-01,77,15,8
9,2000-05-01,72,17,11
10,2000-06-01,61,26,13
11,2000-07-01,72,17,10
12,2000-08-01,65,26,10
13,2000-09-01,65,27,8
14,2000-10-01,64,26,11
15,2000-11-01,70,22,8
16,2000-12-01,68,23,10
17,2001-01-01,76,18,6
18,2001-02-01,69,21,10
19,2001-03-01,75,19,6
20,2001-04-01,70,25,6
21,2001-05-01,71,22,8
22,2001-06-01,72,22,6
23,2001-07-01,72,22,7
24,2001-08-01,74,19,7
25,2001-09-01,73,21,7
26,2001-10-01,75,19,6
27,2001-11-01,80,18,2
28,2001-12-01,73,19,9
29,2002-01-01,75,19,6
30,2002-02-01,75,20,5
31,2002-03-01,72,24,5
32,2002-04-01,71,22,8
33,2002-05-01,75,20,5
34,2002-06-01,75,20,4
35,2002-07-01,73,20,7
36,2002-08-01,76,20,5
37,2002-09-01,77,20,3
38,2002-10-01,77,19,4
39,2002-11-01,83,15,2
40,2002-12-01,82,16,2
41,2003-01-01,75,22,3
42,2003-02-01,76,22,2
43,2003-03-01,75,21,4
44,2003-04-01,73,24,3
45,2003-05-01,70,27,3
46,2003-06-01,77,22,2
47,2003-07-01,78,19,2
48,2003-08-01,74,23,3
49,2003-09-01,75,22,3
50,2003-10-01,73,24,3
51,2003-11-01,81,18,1
52,2003-12-01,86,13,1
53,2004-01-01,79,20,2
54,2004-02-01,82,17,1
55,2004-03-01,81,16,3
56,2004-04-01,79,19,2
57,2004-05-01,76,21,2
58,2004-06-01,72,25,3
59,2004-07-01,72,25,2
60,2004-08-01,68,30,3
61,2004-09-01,72,26,2
62,2004-10-01,72,26,2
63,2004-11-01,69,29,2
64,2004-12-01,69,28,2
65,2005-01-01,65,32,3
66,2005-02-01,66,32,3
67,2005-03-01,66,26,9
68,2005-04-01,66,31,3
69,2005-05-01,69,29,2
70,2005-06-01,66,32,2
71,2005-07-01,67,31,2
72,2005-08-01,70,27,3
73,2005-09-01,70,28,2
74,2005-10-01,71,26,3
75,2005-11-01,76,23,1
76,2005-12-01,73,25,2
77,2006-01-01,71,27,2
78,2006-02-01,75,23,2
79,2006-03-01,72,26,2
80,2006-04-01,72,26,1
81,2006-05-01,76,23,1
82,2006-06-01,77,21,2
83,2006-07-01,79,19,2
84,2006-08-01,78,21,1
85,2006-09-01,75,22,3
86,2006-10-01,77,22,1
87,2006-11-01,81,18,2
88,2006-12-01,78,21,1
89,2007-01-01,80,19,1
90,2007-02-01,81,18,1
91,2007-03-01,81,18,1
92,2007-04-01,79,19,1
93,2007-05-01,80,18,2
94,2007-06-01,81,18,1
95,2007-07-01,85,14,1
96,2007-08-01,82,16,1
97,2007-09-01,79,20,1
98,2007-10-01,82,16,2
99,2007-11-01,84,15,1
100,2007-12-01,87,12,1
101,2008-01-01,86,13,1
102,2008-02-01,85,13,2
103,2008-03-01,85,13,2
104,2008-04-01,86,12,1
105,2008-05-01,80,15,5
106,2008-06-01,83,13,5
107,2008-07-01,80,17,3
108,2008-08-01,83,15,2
109,2008-09-01,88,10,2
110,2008-10-01,83,14,4
111,2008-11-01,86,12,2
112,2008-12-01,83,15,2
113,2009-01-01,83,14,3
114,2009-02-01,78,20,2
115,2009-03-01,78,20,2
116,2009-04-01,76,21,3
117,2009-05-01,78,18,4
118,2009-06-01,79,19,2
119,2009-07-01,78,19,3
120,2009-08-01,82,16,2
121,2009-09-01,81,18,1
122,2009-10-01,78,20,2
123,2009-11-01,79,19,3
124,2009-12-01,83,15,2
125,2010-01-01,78,21,2
126,2010-02-01,80,19,1
127,2010-03-01,78,20,2
128,2010-04-01,78,20,2
129,2010-05-01,80,19,1
130,2010-06-01,78,20,2
131,2010-07-01,77,21,2
132,2010-08-01,78,20,2
133,2010-09-01,77,21,2
134,2010-10-01,77,20,3
135,2010-11-01,78,19,2
136,2010-12-01,79,19,2
137,2011-01-01,72,25,3
138,2011-02-01,73,25,2
139,2011-03-01,69,29,2
140,2011-04-01,71,27,2
141,2011-05-01,69,29,1
142,2011-06-01,69,30,2
143,2011-07-01,68,31,1
144,2011-08-01,68,30,2
145,2011-09-01,68,31,2
146,2011-10-01,66,31,3
147,2011-11-01,67,32,1
148,2011-12-01,63,36,1
149,2012-01-01,64,34,2
150,2012-02-01,65,34,1
151,2012-03-01,68,31,1
152,2012-04-01,67,32,1
153,2012-05-01,69,30,1
154,2012-06-01,64,34,2
155,2012-07-01,67,32,1
156,2012-08-01,63,35,2
157,2012-09-01,67,31,2
158,2012-10-01,67,32,1
159,2012-11-01,63,36,1
160,2012-12-01,65,35,1
161,2013-01-01,62,37,1
162,2013-02-01,65,34,1
163,2013-03-01,63,36,1
164,2013-04-01,63,37,1
165,2013-05-01,64,35,1
166,2013-06-01,63,35,1
167,2013-07-01,65,35,1
168,2013-08-01,63,36,1
169,2013-09-01,64,35,1
170,2013-10-01,64,35,1
171,2013-11-01,61,37,2
172,2013-12-01,65,34,2
173,2014-01-01,65,34,1
174,2014-02-01,69,30,1
175,2014-03-01,80,18,2
176,2014-04-01,82,17,1
177,2014-05-01,83,16,1
178,2014-06-01,86,13,1
179,2014-07-01,85,14,1
180,2014-08-01,84,15,1
181,2014-09-01,86,14,1
182,2014-10-01,88,11,1
183,2014-11-01,85,14,2
184,2014-12-01,85,14,1
185,2015-01-01,85,15,1
186,2015-02-01,86,13,1
187,2015-03-01,85,14,1
188,2015-04-01,86,13,1
189,2015-05-01,86,13,1
190,2015-06-01,89,10,1
191,2015-07-01,87,12,1
192,2015-08-01,83,17,1
193,2015-09-01,84,15,1
194,2015-10-01,88,12,1
195,2015-11-01,85,14,1
196,2015-12-01,85,14,1
197,2016-01-01,82,18,1
198,2016-02-01,81,19,1
199,2016-03-01,82,17,1
200,2016-04-01,82,17,1
201,2016-05-01,80,19,1
202,2016-06-01,81,18,1
203,2016-07-01,82,17,1
204,2016-08-01,82,18,1
205,2016-09-01,82,18,1
206,2016-10-01,84,16,1
207,2016-11-01,86,14,1
208,2016-12-01,84,15,1
209,2017-01-01,85,14,1
210,2017-02-01,84,15,1
211,2017-03-01,82,17,1
212,2017-04-01,82,18,1
213,2017-05-01,81,18,1
214,2017-06-01,81,18,1
215,2017-07-01,83,15,2
216,2017-08-01,83,15,1
217,2017-09-01,83,17,1
218,2017-10-01,82,17,1
219,2017-11-01,81,18,1
220,2017-12-01,82,17,1
221,2018-01-01,80,18,2
222,2018-02-01,76,22,2
223,2018-03-01,80,19,1
224,2018-04-01,82,17,1
225,2018-05-01,79,20,1
226,2018-07-01,67,32,1
227,2018-08-01,70,30,1
228,2018-09-01,67,33,1
229,2018-10-01,66,33,1
230,2018-11-01,66,33,1
231,2018-12-01,66,33,1
232,2019-01-01,64,34,1
233,2019-02-01,64,35,1
234,2019-03-01,64,34,2
235,2019-04-01,66,33,1
236,2019-05-01,66,32,2
237,2019-06-01,68,31,1
238,2019-07-01,68,31,1
239,2019-08-01,67,31,1
240,2019-09-01,68,31,1
241,2019-10-01,70,29,1
242,2019-11-01,68,31,1
243,2019-12-01,68,31,1
244,2020-01-01,68,31,1
245,2020-02-01,69,30,1
246,2020-03-01,63,36,2
247,2020-04-01,59,33,8
248,2020-05-01,59,34,7
249,2020-06-01,60,35,6
250,2020-07-01,60,33,6
251,2020-08-01,66,33,1
252,2020-09-01,69,30,1
253,2020-10-01,68,31,1
254,2020-11-01,65,34,1
255,2021-01-01,64,34,2
256,2021-02-01,65,34,2
257,2021-03-01,63,35,2
258,2021-04-01,65,33,2
259,2021-05-01,67,32,2
260,2021-06-01,66,32,2
261,2021-07-01,64,35,1
262,2021-08-01,61,37,2
263,2021-09-01,64,34,2
264,2021-10-01,67,33,1
265,2021-11-01,63,35,2
266,2021-12-01,65,34,1
267,2022-01-01,69,29,2
268,2022-02-01,71,27,1
269,2022-03-01,83,15,2
270,2022-04-01,82,17,1
271,2022-05-01,83,15,2
272,2022-06-01,83,16,1
273,2022-07-01,83,15,2
274,2022-08-01,83,15,2
275,2022-09-01,77,21,2
276,2022-10-01,79,19,2
277,2022-11-01,79,18,3
